trail,projectile,sprite,minLength,fadeIn,duration,fadeOut,sizeIn,sizeOut,colorIn,colorOut,opacity,textLength,textScroll,distance,dispersion,drift,fadeOnFadeOut,angleAdjustment,additive,velocityIn,velocityOut,randomVelocity,angle,rotationIn,rotationOut,randomRotation,renderBelowExplosions
trails_sun_ice_hex_shot,sun_ice_hex_shot,sun_ice_trails_trail_smooth,10,0.04,0,0.24,6,1,"[240,240,150]","[0,150,150]",0.5,200,-1000,0,0,1,FALSE,FALSE,TRUE,80,20,0.8,180,100,10,true,false
trails_sun_ice_hex_shot_1,sun_ice_hex_shot,sun_ice_trails_trail_smooth,10,0.06,0,0.18,6,1,"[180,240,150]","[0,100,100]",0.4,200,-1000,0,0,1,FALSE,FALSE,TRUE,80,20,0.8,180,100,10,true,false
trails_sun_ice_hex_shot_2,sun_ice_hex_shot,sun_ice_trails_trail_smooth,10,0.08,0,0.12,6,1,"[120,240,150]","[0,50,50]",0.3,200,-1000,0,0,1,FALSE,FALSE,TRUE,80,20,0.8,180,100,10,true,false
trails_sun_ice_flamebolt_shot,sun_ice_flamebolt_shot,sun_ice_trails_trail_clean,10,0.05,0.05,0.3,35,6,"[255,191,0]","[255,223,128]",0.4,-1,0,30,14,1,FALSE,FALSE,TRUE,90,200,0.4,0,10,400,true,false
trails_sun_ice_flamebolt_shot_1,sun_ice_flamebolt_shot,sun_ice_trails_trail_clean,10,0.05,0.05,0.3,35,6,"[255,191,0]","[255,223,128]",0.4,-1,0,30,14,1,FALSE,FALSE,TRUE,200,90,0.4,0,10,400,true,false
trails_sun_ice_flamebolt_shot_2,sun_ice_flamebolt_shot,sun_ice_trails_trail_clean,10,0.05,0.05,0.3,35,6,"[255,191,0]","[255,223,128]",0.8,-1,0,30,14,1,FALSE,FALSE,TRUE,100,100,0.2,0,10,400,true,false
trails_sun_ice_hellblaze_shot,sun_ice_hellblaze_shot,sun_ice_trails_trail_clean,10,0.05,0.05,0.35,50,10,"[255,115,0]","[255,159,133]",0.4,-1,0,30,14,1,FALSE,FALSE,TRUE,90,200,0.4,0,10,400,true,false
trails_sun_ice_hellblaze_shot_1,sun_ice_hellblaze_shot,sun_ice_trails_trail_clean,10,0.05,0.05,0.35,50,10,"[255,162,155]","[176,28,28]",0.4,-1,0,30,14,1,FALSE,FALSE,TRUE,200,90,0.4,0,10,400,true,false
trails_sun_ice_hellblaze_shot_2,sun_ice_hellblaze_shot,sun_ice_trails_trail_clean,10,0.05,0.05,0.35,50,10,"[255,82,68]","[255,115,0]",0.8,-1,0,30,14,1,FALSE,FALSE,TRUE,100,100,0.2,0,10,400,true,false
trails_sun_ice_wisp_shot,sun_ice_wisp_shot,sun_ice_trails_trail_clean,10,0.05,0.05,0.2,30,2,"[114,247,106]","[0,97,191]",0.4,-1,0,30,14,1,FALSE,FALSE,TRUE,90,200,0.4,0,10,400,true,false
