name,id,tier,rarity,tech/manufacturer,tags,uiTags,base value,unlocked,hidden,hiddenEverywhere,cost_frigate,cost_dest,cost_cruiser,cost_capital,script,desc,short,sprite
ICS Framework,sun_ice_gravitonic_sensors_mod,,,ICS,,,,,TRUE,,0,0,0,0,data.hullmods.SUN_ICE_GravimetricSensors,"A series of technical application specifications explored by Idoneus Citadel far beyond what most of the Sector is capable of, promoting results of ship design to an almost artistic level.
- Unconventional sensors adjust the range of all weapons to center around %s units, via shortening non-missile weapon range by %s, before extending by %s.

- Able to initiate an emergency dive deep into p-space before suffering critical damage at the CR cost of its deployment cost, for phase ship only.
- %s of hull and armor damage taken repaired after combat ends at no cost.",ICS Built-in hullmod,graphics/sun_ice/hullmods/gravimetric_sensors.png
Stream Repair,sun_ice_stream_repair_mod,,,ICS,,,,,TRUE,,0,0,0,0,data.hullmods.SUN_ICE_StreamRepair,"Reduces the time required to repair disabled weapons and engines when in phase by %s.

""Phaser stable, firmware disturbance rate suppressed to negative, maintenance process of vulnerable components has been accelerated.""",Increases weapon repair rate.,graphics/sun_ice/hullmods/stream_repair.png
Vast Bulk,sun_ice_vastbulk_mod,,,,,,,,TRUE,TRUE,0,0,0,0,data.hullmods.SUN_ICE_VastBulk,"Hidden.",,graphics/hullmods/vast_bulk.png
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Graviton Deflector,sun_ice_graviton_deflector_mod,,,ICS,,,,,TRUE,,0,0,0,0,data.hullmods.SUN_ICE_GravitonDeflector,"Deflects oncoming ordnance within %s degrees. Most effective with low flux.
Disabled during venting, phasing, and while ship systems are active.",Deflects oncoming ordnance,graphics/sun_ice/hullmods/graviton_deflector.png
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Reverberation Dampeners,sun_ice_reverb_dampeners_mod,1,,ICS,,,,,TRUE,,0,0,0,0,data.hullmods.SUN_ICE_ReverbDampeners,"Reduces kinetic damage taken by hull and armor by %s .

Incompatible with most hullmods that affect weapon range.",Reduces damage from kinetic source,graphics/sun_ice/hullmods/reverb_dampeners.png
Recall Teleporter,sun_ice_recall_teleport_mod,,,ICS,,,,,TRUE,,0,0,0,0,data.hullmods.SUN_ICE_RecallTeleporter,Allows friendly phase ships to teleport to a nearby location. Ships will only teleport if it brings them closer to their designated assignment.,Allows friendly ships to teleport,graphics/sun_ice/hullmods/recall_teleport.png
