name,id,designation,tech/manufacturer,system id,fleet pts,hitpoints,armor rating,max flux,flux dissipation,ordnance points,fighter bays,max speed,acceleration,deceleration,max turn rate,turn acceleration,mass,shield type,defense id,shield arc,shield upkeep,shield efficiency,phase cost,phase upkeep,min crew,max crew,cargo,fuel,fuel/ly,max burn,base value,supplies/mo,supplies/rec,CR %/day,CR to deploy,peak CR sec,CR loss/sec,hints,tags,rarity,breakProb,minPieces,maxPieces,travel drive,number
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maintenance Drone,sun_ice_drone_mx,,ICS,,,200,120,30,10,0,,400,500,300,250,500,5,PHASE,sun_ice_phasecloak_drone,,,,0,0,,,,,,,,,,,,,,,,,0,,,,9267.01
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ectoplasm,sun_ice_ectoplasm_wing,,ICS,,,450,100,500,120,0,,175,180,25,100,180,30,NONE,,,,,,,1,1,,,,,,,,,,,,,,,0,,,,9267.02
Poltergeist,sun_ice_poltergeist_wing,,ICS,,,600,200,300,100,0,,140,230,50,150,360,50,NONE,,,,,,,1,1,,,,,,,,,,,,,,,0,,,,9267.03
Stormwhisp,sun_ice_stormwhisp_wing,,ICS,,,500,150,400,150,0,,120,120,80,130,200,70,PHASE,sun_ice_phasewarp_fighter,,,,0.2,0,2,2,,,,,,,,,,,,,,,0,,,,9267.04
Umbra,sun_ice_umbra_wing,,ICS,sun_ice_divebomb,,300,300,100,20,0,,130,120,60,90,120,100,NONE,,,,,,,2,2,,,,,,,,,,,,,,,0,,,,9267.05
Echo,sun_ice_echo_wing,,ICS,,,100,30,100,25,0,,400,520,360,270,180,20,NONE,,,,,,,0,0,,,,,,,,,,,,,,,0,,,,9267.06
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shining,sun_ice_drone_pd_wing,,ICS,,,500,150,100,40,0,,600,1800,1200,210,720,25,NONE,,,,,,,1,1,,,,,,,,,,,,,,,0,,,,9267.07
Shining Hangar,sun_ice_flashghast_module,,ICS,sun_ice_drone_pd,,500,200,1000,100,0,,0,0,0,10,10,10,NONE,,0,0,0,,,0,0,,,,,,,,,,,,"UNBOARDABLE, HIDE_IN_CODEX","module_unselectable, module_hull_bar_only",,0,,,,9267.08
