name,id,tier,rarity,base value,range,damage/second,damage/shot,emp,impact,turn rate,OPs,ammo,ammo/sec,reload size,type,energy/shot,energy/second,chargeup,chargedown,burst size,burst delay,min spread,max spread,spread/shot,spread decay/sec,beam speed,proj speed,launch speed,flight time,proj hitpoints,autofireAccBonus,extraArcForAI,hints,tags,groupTag,tech/manufacturer,for weapon tooltip>>,primaryRoleStr,speedStr,trackingStr,turnRateStr,accuracyStr,customPrimary,customPrimaryHL,customAncillary,customAncillaryHL,noDPSInTooltip,number,Column 49,Column 50,Column 51,Column 52,Column 53,Column 54,Column 55,Column 56,Column 57,Column 58
轻型六源自动炮,sun_ice_lighthexac,0,,500,250,,35,,4,60,4,,,,KINETIC,6,,,0.15,1,,0,10,6,20,,1000,,,,,,"PD, PD_ALSO, ANTI_FTR","pd6, kinetic4, SR, rare_bp, merc, ice_bp, ice_p",,ICS,,反护盾,,,,,如果射程内没有敌舰，则优先瞄准来袭的导弹。,,,,,,,,,,,,,,,
六源自动炮,sun_ice_hexac,1,,1500,350,,35,,4,50,9,,,,KINETIC,10,,,0.1,1,,0,10,4,20,,1000,,,,,,"PD, PD_ALSO, ANTI_FTR","pd12, kinetic11, SR, rare_bp, merc, ice_bp, ice_p",,ICS,,反护盾,,,,,如果射程内没有敌舰，则优先瞄准来袭的导弹。,,,,,,,,,,,,,,,
六源链炮,sun_ice_hexchain,2,,3500,600,,35,,4,40,18,,,,KINETIC,20,,,0.07,1,,0,10,4,20,,1000,,,,,,"PD, PD_ALSO, ANTI_FTR","pd15, kinetic18, rare_bp, merc, ice_bp, ice_p",,ICS,,反护盾,,,,,如果射程内没有敌舰，则优先瞄准来袭的导弹。,,,,,,,,,,,,,,,
磷火加农炮,sun_ice_wisp,1,,300,250,,200,,300,30,4,,,,HIGH_EXPLOSIVE,200,,0,2,1,,,,,,,800,,,,,,,"he5, SR, merc, ice_bp, ice_p",,ICS,,反装甲,,,,,,,,,,,,,,,,,,,,
焰束加农炮,sun_ice_flamebolt,2,,2000,350,,500,,400,20,9,,,,HIGH_EXPLOSIVE,500,,0,2.5,1,,,,,,,700,,,,,,,"he10, SR, merc, ice_bp, ice_p",,ICS,,反装甲,,,,,,,,,,,,,,,,,,,,
狱烬加农炮,sun_ice_hellblaze,3,,5000,600,,1000,,800,8,22,,,,HIGH_EXPLOSIVE,1000,,0,3,1,,,,,,,500,,,,,,,"he20, rare_bp, merc, ice_rp, ice_p",,ICS,,反装甲,,,,,,,,,,,,,,,,,,,,
撒播者 PD,sun_ice_scatterpd,1,,200,500,,200,,20,50,5,150,,,FRAGMENTATION,0,,0,5.8,25,0.05,10,120,5,6,,500,500,1.5,50,,,"PD, ANTI_FTR, GUIDED_POOR","pd6, SR, merc, ice_bp, ice_p",,ICS,,点防御 (区域),非常快,无,,,,,,,,,,,,,,,,,,
甘狄拔 LRM,sun_ice_gandiva,2,,5000,5000,,4000,,100,6,22,10,,,HIGH_EXPLOSIVE,0,,0,15,1,,,,,,,1000,300,10,600,,,DO_NOT_AIM,"missile18, strike20, rare_bp, merc, ice_bp, ice_p",,ICS,,远程支援,非常快,一般,,,,,,,TRUE,,,,,,,,,,,
业火 SRM,sun_ice_spitfire,2,,1500,1200,,1000,,50,10,10,9,,,HIGH_EXPLOSIVE,0,,0,9.6,3,0.2,0,0,0,0,,400,150,3.5,300,,,GUIDED_POOR,"missile14, strike13, merc, ice_rp, ice_p",,ICS,,鱼雷,较快,奇异,,,,,,,TRUE,,,,,,,,,,,
回力镖 SRM,sun_ice_boomerang,0,,200,1200,,600,150,50,30,3,3,,,HIGH_EXPLOSIVE,0,,0,1,1,,,,,,,300,200,3,150,,,"STRIKE, DO_NOT_AIM","missile7, strike3, ice_bp, ice_p",,ICS,,反装甲,较快,良好,,,,,,,TRUE,,,,,,,,,,,
